timestamp,farm_id,soil_moisture,temperature,humidity,rainfall,ph,N,P,K,recommended_crop
2026-02-14T18:50:28.183693,1,37.13,38.87,49.32,58.8,6.49,100.8,96.62,92.38,banana
2026-02-16T13:13:34.183693,2,30.17,24.92,71.52,100.85,7.03,88.82,5.42,116.34,watermelon
2026-02-12T07:57:00.183693,3,31.05,17.29,68.29,149.98,4.98,25.87,77.04,77.82,pigeonpeas
2026-02-12T23:03:13.183693,3,47.95,20.7,64.79,59.42,4.61,59.31,114.28,55.53,grapes
2026-02-10T13:51:32.183693,3,20.91,30.77,93.58,251.57,7.39,50.85,6.38,99.06,coconut
2026-01-28T17:12:30.183693,2,11.75,27.62,73.5,251.16,5.23,59.33,81.32,162.75,grapes
2026-02-14T16:39:19.183693,2,51.03,33.78,34.76,135.74,4.9,35.88,93.35,177.0,pigeonpeas
2026-02-11T22:36:14.183693,1,21.17,30.87,73.2,276.87,7.43,135.0,121.1,158.29,grapes
2026-02-08T14:46:22.183693,2,52.9,17.45,67.49,297.59,7.06,40.36,134.83,50.67,pigeonpeas
2026-02-10T10:01:30.183693,2,46.44,36.32,83.66,77.16,4.68,87.54,86.75,62.04,banana
2026-01-24T04:45:53.183693,1,16.1,31.28,87.41,237.0,8.23,37.02,51.22,173.54,papaya
2026-02-06T14:18:01.183693,2,56.58,31.1,95.47,4.67,5.58,45.99,23.72,129.31,muskmelon
2026-01-21T09:13:31.183693,3,23.85,31.36,71.31,221.82,8.14,128.34,23.76,129.49,coffee
2026-01-31T23:43:29.183693,3,14.48,38.37,33.57,181.43,4.84,30.16,98.44,169.36,pigeonpeas
2026-01-27T02:57:34.183693,1,52.99,29.9,82.49,240.17,5.58,73.81,42.51,99.83,rice
2026-02-01T14:22:32.183693,3,34.58,30.75,91.12,130.39,6.97,98.37,27.81,167.24,papaya
2026-02-17T01:38:30.183693,3,47.45,36.45,64.51,217.14,5.31,67.61,103.77,155.95,banana
2026-02-07T13:53:02.183693,1,42.55,37.85,45.1,216.96,7.27,74.46,86.01,161.39,coffee
2026-01-23T21:27:22.183693,2,56.98,27.51,63.31,61.0,8.33,60.46,79.72,135.95,chickpea
2026-02-08T19:15:14.183693,2,56.17,19.79,51.28,78.61,6.95,85.4,57.78,97.5,maize
2026-02-08T05:11:25.183693,2,52.77,17.99,75.16,269.55,6.92,51.64,108.3,43.39,grapes
2026-02-08T07:09:43.183693,1,55.14,20.01,51.99,151.43,7.72,125.41,134.11,21.79,coffee
2026-02-08T17:58:52.183693,3,36.7,18.38,38.21,289.38,6.84,112.27,109.53,90.36,grapes
2026-02-17T02:24:35.183693,1,25.65,39.16,63.17,45.47,6.26,26.68,25.83,196.63,grapes
2026-02-01T22:11:06.183693,3,58.71,33.68,82.74,237.86,7.25,65.01,141.61,167.09,grapes
2026-01-22T06:01:42.183693,1,31.75,35.36,36.94,165.75,6.94,12.1,26.53,46.48,mango
2026-02-03T07:49:58.183693,2,36.25,28.76,50.76,222.22,6.93,71.04,89.47,137.04,coffee
2026-02-05T06:25:36.183693,3,57.88,35.45,92.58,52.47,5.46,24.28,44.96,16.33,mungbean
2026-02-01T05:52:02.183693,2,22.35,25.28,84.35,205.98,7.96,125.4,72.56,167.46,banana
2026-02-19T12:40:03.183693,3,38.26,15.18,94.16,207.62,5.72,39.64,9.02,51.31,pomegranate
2026-02-10T20:09:02.183693,1,39.12,37.12,66.28,55.45,6.33,81.2,34.01,22.43,maize
2026-02-14T17:35:13.183693,2,41.38,27.72,62.82,267.27,5.0,74.32,120.24,192.69,grapes
2026-02-16T21:06:57.183693,1,45.29,27.98,50.59,111.23,8.23,133.69,46.58,114.4,coffee
2026-01-31T02:58:22.183693,3,44.71,23.39,56.92,90.06,8.17,97.97,133.68,113.57,banana
2026-01-31T03:42:40.183693,3,11.4,39.79,80.32,10.46,7.97,16.95,79.93,107.49,muskmelon
2026-02-01T04:10:29.183693,1,30.87,39.58,78.29,170.6,7.63,12.48,30.49,141.94,grapes
2026-02-06T13:56:00.183693,3,17.55,16.43,82.65,145.82,5.47,90.22,22.4,83.45,rice
2026-02-16T12:10:10.183693,2,21.32,24.31,40.83,136.46,6.71,39.41,99.56,192.13,apple
2026-02-12T11:01:22.183693,1,23.03,36.11,82.08,58.46,7.07,26.76,88.53,45.29,papaya
2026-01-24T19:31:06.183693,1,18.25,27.61,56.68,215.44,7.95,23.78,58.22,203.94,grapes
2026-02-01T12:02:40.183693,3,32.62,32.69,32.55,2.0,6.38,11.92,43.4,19.89,mothbeans
2026-02-18T12:57:52.183693,3,52.11,28.21,47.76,18.83,4.74,13.79,108.86,160.68,grapes
2026-02-06T10:59:35.183693,1,31.07,27.43,45.03,50.75,4.9,124.92,55.56,105.4,chickpea
2026-02-01T08:48:56.183693,3,16.58,31.4,86.67,47.99,6.08,44.43,139.05,188.9,grapes
2026-02-07T22:23:19.183693,3,38.99,22.49,72.43,129.07,8.44,47.78,8.84,196.0,apple
2026-02-18T20:47:13.183693,1,57.92,17.72,55.35,152.82,4.84,32.08,135.79,97.7,pigeonpeas
2026-01-23T04:21:38.183693,1,38.68,25.42,31.32,38.17,7.57,50.81,119.93,163.33,grapes
2026-01-30T20:03:45.183693,2,11.69,39.48,60.67,186.28,7.66,90.17,57.51,20.14,coffee
2026-01-21T17:14:58.183693,3,45.31,36.27,80.38,20.05,6.31,128.51,126.15,49.45,muskmelon
2026-02-16T04:03:53.183693,1,31.95,23.31,64.27,208.18,7.88,41.59,36.08,87.91,chickpea
2026-01-28T06:41:02.183693,1,17.82,30.02,56.97,65.89,4.68,98.06,69.24,57.22,banana
2026-02-03T14:34:10.183693,3,45.93,36.67,49.76,268.0,4.72,89.18,58.94,198.22,coffee
2026-02-10T06:10:00.183693,2,57.94,25.67,64.06,40.69,6.47,109.32,46.08,192.82,grapes
2026-01-22T13:16:30.183693,2,33.08,36.12,73.19,244.15,6.77,43.07,40.41,24.12,pigeonpeas
2026-02-13T22:36:57.183693,2,54.67,16.33,68.35,63.17,8.0,100.56,112.71,48.48,grapes
2026-02-19T07:20:34.183693,2,50.39,19.84,81.51,249.35,5.86,135.93,23.52,57.24,rice
2026-01-30T23:14:48.183693,1,30.17,18.05,67.34,257.83,8.47,110.59,61.69,34.58,coffee
2026-01-22T21:19:45.183693,1,52.98,32.01,48.22,222.28,7.95,59.77,105.81,150.39,chickpea
2026-02-04T04:02:09.183693,3,52.59,29.43,77.68,201.6,5.8,77.97,42.66,170.41,banana
2026-01-23T21:25:41.183693,1,17.75,23.93,54.27,194.84,7.36,93.82,56.7,52.28,jute
2026-02-06T22:53:39.183693,3,55.14,16.67,84.26,257.82,8.46,115.59,137.3,41.6,rice
2026-02-08T01:58:03.183693,2,57.14,19.46,58.62,30.32,7.05,22.17,123.96,32.27,muskmelon
2026-02-16T22:17:55.183693,1,39.14,24.82,50.53,255.61,7.26,58.89,43.94,65.73,chickpea
2026-02-15T12:24:09.183693,1,19.36,36.5,78.02,239.01,6.15,99.17,131.64,126.49,banana
2026-01-25T03:47:52.183693,3,16.79,34.51,72.88,278.77,5.17,15.5,97.16,120.52,pigeonpeas
2026-02-17T08:39:41.183693,2,13.04,16.76,68.27,235.08,5.35,112.43,103.82,145.93,banana
2026-02-09T03:44:13.183693,1,50.6,28.49,98.63,279.3,6.34,55.6,70.65,115.32,papaya
2026-02-15T13:00:46.183693,2,16.21,16.57,58.17,296.62,4.65,37.28,137.26,14.23,pigeonpeas
2026-01-25T10:03:03.183693,1,31.75,15.16,55.76,270.61,6.4,112.24,53.43,113.36,coffee
2026-02-01T11:02:37.183693,1,32.11,28.74,85.35,281.24,8.2,21.78,47.85,133.65,papaya
2026-02-09T04:22:15.183693,2,18.37,28.51,35.91,168.51,7.73,111.68,71.52,134.45,coffee
2026-02-02T07:44:03.183693,1,27.73,15.43,75.04,249.24,4.61,119.0,10.33,130.51,rice
2026-01-26T07:53:22.183693,3,31.02,25.04,33.52,62.62,8.32,124.07,37.98,165.28,grapes
2026-02-10T10:07:30.183693,2,29.3,31.1,59.19,280.33,8.42,35.23,39.38,155.73,mango
2026-02-19T01:38:12.183693,2,48.58,36.94,59.04,240.74,8.39,89.32,131.51,172.73,grapes
2026-02-04T21:15:54.183693,1,21.44,39.98,30.26,167.95,5.86,43.91,116.38,188.19,grapes
2026-02-16T21:25:28.183693,1,27.73,28.18,70.35,295.0,6.72,139.21,44.08,162.44,coffee
2026-02-05T16:57:04.183693,3,20.56,24.45,31.36,186.25,6.42,124.55,144.61,68.24,coffee
2026-01-24T08:34:11.183693,1,10.58,28.13,86.91,39.49,7.06,78.71,138.37,111.46,grapes
2026-02-13T07:36:36.183693,3,56.39,30.57,80.87,225.21,6.38,126.67,90.77,62.98,banana
2026-02-12T01:16:06.183693,2,32.65,27.22,44.76,259.74,4.63,65.6,115.87,184.33,grapes
2026-02-17T04:11:07.183693,1,25.75,32.67,93.32,283.43,4.83,74.88,126.64,40.5,papaya
2026-01-26T04:48:01.183693,1,35.26,33.12,65.15,274.7,7.22,83.38,58.01,199.45,coffee
2026-02-05T19:47:44.183693,1,10.73,34.06,50.63,137.07,5.92,108.68,66.59,181.96,coffee
2026-02-18T13:34:09.183693,1,49.71,29.63,97.43,256.18,7.79,17.25,28.81,28.26,coconut
2026-02-05T21:53:10.183693,2,27.57,32.86,43.9,176.39,6.14,27.72,116.51,155.89,grapes
2026-02-01T10:35:59.183693,1,20.2,24.42,62.31,96.07,6.45,110.55,116.58,63.92,banana
2026-02-09T09:35:21.183693,2,15.97,32.55,38.96,170.15,7.69,13.99,117.81,105.09,pigeonpeas
2026-02-10T21:34:04.183693,2,51.06,18.01,81.64,125.97,6.39,92.48,38.05,110.74,rice
2026-01-29T00:34:58.183693,3,11.16,29.69,79.97,113.91,8.26,115.92,137.47,161.27,grapes
2026-02-05T09:26:20.183693,1,32.88,15.43,91.38,115.77,6.19,131.02,121.88,81.0,apple
2026-01-22T17:02:09.183693,2,35.08,28.62,63.32,173.48,4.51,21.64,20.38,168.15,mango
2026-02-19T16:36:53.183693,3,57.28,32.79,41.43,42.12,5.46,111.96,36.69,96.72,coffee
2026-02-19T06:45:25.183693,3,26.77,29.27,87.31,149.8,6.02,31.96,36.14,75.51,coconut
2026-01-21T17:30:17.183693,3,39.85,23.16,42.81,153.87,4.94,81.47,33.84,20.78,coffee
2026-02-04T18:15:07.183693,1,54.08,38.0,59.36,174.43,5.84,44.21,56.92,146.6,pigeonpeas
2026-01-31T20:30:15.183693,2,19.2,19.93,85.47,222.69,6.02,125.13,23.66,36.17,rice
2026-01-31T04:40:08.183693,1,56.31,19.78,38.09,136.02,8.43,97.95,70.44,123.82,coffee
2026-02-15T17:01:36.183693,2,58.27,31.64,74.43,284.09,7.48,119.49,99.84,180.47,banana
2026-01-25T14:31:55.183693,1,19.52,15.25,47.38,157.87,7.84,24.29,91.72,113.63,chickpea
2026-01-22T14:35:32.183693,3,16.71,27.6,57.53,130.78,8.07,56.36,34.15,126.92,mango
2026-02-05T07:53:59.183693,3,41.1,34.23,31.09,180.81,8.11,50.06,119.23,183.06,grapes
2026-01-22T19:53:05.183693,3,23.43,34.97,37.77,53.61,4.71,46.55,48.15,71.97,mothbeans
2026-02-03T01:41:15.183693,1,15.78,18.12,47.84,160.7,5.01,74.57,36.69,69.82,coffee
2026-02-02T16:26:47.183693,1,21.56,32.83,96.58,59.99,6.47,29.66,87.17,48.29,papaya
2026-02-10T18:32:14.183693,1,11.7,35.21,35.49,292.54,5.33,80.94,49.65,134.05,coffee
2026-02-04T18:51:42.183693,1,58.76,29.16,72.68,20.81,8.29,100.64,122.96,10.04,muskmelon
2026-02-15T16:59:42.183693,1,30.28,30.49,82.54,76.15,7.76,87.93,33.4,143.4,grapes
2026-01-22T19:05:10.183693,3,41.7,20.07,32.55,139.78,4.71,131.34,56.56,94.72,coffee
2026-01-30T18:34:31.183693,3,12.59,20.15,52.12,70.02,7.9,28.13,25.31,164.2,grapes
2026-02-17T21:29:36.183693,3,22.46,26.86,71.37,107.95,8.32,21.1,14.37,159.36,grapes
2026-01-26T04:12:56.183693,1,17.19,23.62,45.78,276.75,6.99,69.82,75.55,176.44,chickpea
2026-01-22T04:42:12.183693,1,46.05,34.98,83.24,154.11,5.16,39.8,113.44,16.56,pigeonpeas
2026-02-15T23:02:40.183693,2,33.12,26.83,93.23,121.49,6.4,95.14,134.65,74.82,apple
2026-02-02T17:35:12.183693,1,42.68,36.95,30.2,99.6,7.76,38.56,66.04,106.94,chickpea
2026-01-31T08:42:28.183693,2,50.4,18.31,32.33,217.72,7.22,125.82,62.71,15.25,coffee
2026-02-18T02:31:32.183693,3,47.24,39.25,34.7,193.95,6.32,79.56,130.12,133.8,grapes
2026-02-19T20:03:18.183693,1,26.68,34.86,79.67,184.17,5.56,65.16,92.28,110.86,banana
2026-01-30T11:49:00.183693,3,28.41,19.63,94.52,269.51,7.23,77.72,137.37,185.03,apple
2026-01-25T14:15:58.183693,1,12.28,16.32,70.88,192.08,7.75,127.08,108.14,93.17,grapes
2026-02-15T23:39:20.183693,1,32.91,20.5,44.56,12.73,8.01,78.02,6.11,183.24,muskmelon
2026-02-02T04:24:53.183693,1,25.93,18.56,39.83,109.57,5.36,135.74,48.01,87.81,maize
2026-02-16T12:05:20.183693,2,23.66,27.19,93.78,49.58,7.19,26.97,126.49,174.45,grapes
2026-01-26T15:26:45.183693,3,33.38,26.9,62.02,203.46,5.99,136.54,15.8,81.91,coffee
2026-01-29T10:37:41.183693,1,25.65,36.96,80.31,163.29,5.16,58.65,113.14,189.06,grapes
2026-02-07T20:12:44.183693,1,41.33,21.37,90.64,8.31,6.75,59.53,120.29,9.58,muskmelon
2026-01-26T05:00:26.183693,3,56.49,21.86,46.84,291.25,5.69,84.99,138.6,34.29,coffee
2026-02-17T11:22:03.183693,3,21.68,30.77,38.6,192.49,7.92,54.94,116.65,172.56,grapes
2026-02-14T03:28:14.183693,3,21.95,23.69,36.52,89.01,7.24,28.14,89.84,107.01,chickpea
2026-01-27T17:33:22.183693,3,58.22,21.17,84.15,56.2,7.38,24.77,22.88,187.13,grapes
2026-02-08T12:02:40.183693,2,38.31,31.94,77.58,173.26,4.85,45.3,94.76,80.44,papaya
2026-02-16T19:51:16.183693,2,30.3,39.78,67.56,135.07,7.48,113.24,24.57,13.26,coffee
2026-01-26T13:55:24.183693,1,59.83,19.34,58.94,117.73,5.09,109.75,120.44,84.41,banana
2026-01-27T03:35:00.183693,2,57.69,30.22,88.11,117.54,6.57,66.19,75.18,19.0,banana
2026-02-08T15:27:49.183693,1,34.37,23.57,42.42,7.34,8.24,100.55,67.06,173.47,muskmelon
2026-01-27T00:28:52.183693,1,46.8,39.49,36.46,11.66,6.72,98.66,13.83,114.15,muskmelon
2026-02-04T15:12:09.183693,3,38.71,37.18,65.96,161.61,7.29,124.74,15.1,176.6,coffee
2026-02-09T20:55:23.183693,2,32.0,32.29,84.48,166.73,4.97,115.54,24.43,114.8,banana
2026-02-14T20:38:21.183693,1,53.05,24.11,98.85,244.16,7.5,33.05,19.04,15.13,orange
2026-02-19T11:03:42.183693,1,37.25,18.51,62.68,65.18,6.97,47.01,94.02,107.99,chickpea
2026-01-28T22:35:27.183693,1,22.37,38.96,93.84,285.15,4.94,34.52,49.14,75.26,papaya
2026-01-31T17:09:53.183693,3,46.92,35.99,49.88,280.67,6.06,63.75,73.7,72.75,banana
2026-02-17T11:56:26.183693,2,51.74,37.2,71.22,146.82,5.53,89.5,16.77,6.48,coffee
2026-01-24T14:58:20.183693,2,21.16,34.96,47.68,245.88,6.46,24.56,88.73,152.64,pigeonpeas
2026-01-21T14:19:58.183693,2,32.47,32.14,72.14,141.34,8.3,88.55,86.29,192.61,banana
2026-01-27T01:57:07.183693,3,52.37,15.55,36.41,246.96,5.85,122.96,143.62,87.83,grapes
2026-02-17T04:27:45.183693,3,48.42,25.13,85.42,11.87,8.45,27.4,123.2,148.76,grapes
2026-02-19T11:13:48.183693,3,48.25,36.04,49.42,236.54,6.75,102.49,63.38,183.79,coffee
2026-02-17T15:06:09.183693,3,35.27,19.16,61.25,63.33,5.09,58.58,51.84,183.74,grapes
2026-02-15T15:18:55.183693,1,42.42,18.53,98.03,26.23,4.95,23.37,7.88,21.24,muskmelon
2026-02-07T16:14:32.183693,3,29.36,19.52,46.34,197.58,7.58,109.12,35.85,44.88,coffee
2026-02-12T02:59:13.183693,1,16.44,34.83,78.32,262.88,5.19,124.27,117.03,49.95,banana
2026-01-29T06:24:11.183693,3,54.97,32.28,32.36,281.68,7.28,96.3,80.02,92.32,banana
2026-02-02T10:19:51.183693,1,34.67,30.89,32.63,290.37,7.02,105.96,54.77,80.95,coffee
2026-01-26T04:38:48.183693,3,58.06,23.04,36.46,103.0,6.59,136.65,124.54,203.73,grapes
2026-02-03T04:08:30.183693,2,59.79,28.71,73.24,280.94,8.41,70.72,90.61,9.49,orange
2026-02-17T20:43:34.183693,1,55.35,15.18,39.41,128.33,7.07,132.1,42.9,76.02,coffee
2026-02-03T19:07:43.183693,2,47.57,22.97,63.11,185.7,5.68,107.51,14.05,133.49,coffee
2026-02-05T20:30:23.183693,3,19.41,22.8,80.61,130.8,7.56,82.45,72.46,33.69,banana
2026-01-21T20:01:52.183693,3,22.88,34.9,89.0,122.22,5.86,112.67,93.15,13.22,banana
2026-02-16T22:14:06.183693,1,28.11,39.29,67.41,243.29,6.04,34.44,21.67,190.98,mango
2026-01-27T01:22:57.183693,3,57.01,18.8,87.83,201.67,7.86,24.7,99.14,129.8,papaya
2026-01-21T11:36:04.183693,1,24.29,39.6,78.24,262.97,7.55,64.46,54.83,59.19,papaya
2026-02-08T11:57:39.183693,2,59.65,16.88,74.02,9.08,7.75,52.05,137.19,40.59,muskmelon
2026-02-19T14:15:18.183693,1,34.61,30.93,68.04,256.69,4.88,62.11,111.23,168.69,grapes
2026-01-25T20:28:27.183693,2,42.63,39.59,97.72,121.72,4.51,94.66,88.23,32.91,banana
2026-01-28T07:47:21.183693,2,59.8,35.48,57.78,271.47,6.31,41.71,74.7,84.85,pigeonpeas
2026-01-28T05:59:53.183693,3,11.05,27.72,93.94,220.5,6.49,63.09,46.53,154.23,papaya
2026-01-25T15:58:42.183693,1,57.97,27.14,88.53,297.69,6.03,22.97,73.51,32.92,coconut
2026-01-31T04:57:36.183693,1,47.46,34.95,64.38,200.4,5.64,99.18,109.13,179.61,grapes
2026-01-27T11:47:06.183693,3,40.55,24.52,97.26,9.78,7.22,16.67,44.11,145.84,muskmelon
2026-01-25T01:41:33.183693,1,36.11,30.35,37.17,142.18,5.67,12.36,132.66,93.24,pigeonpeas
2026-01-26T05:43:01.183693,2,47.31,38.18,99.62,104.31,6.26,46.22,33.1,99.5,papaya
2026-02-11T13:15:55.183693,3,32.51,19.03,94.33,209.09,5.61,128.85,8.83,119.84,watermelon
2026-02-10T13:44:09.183693,3,46.47,39.6,76.62,204.97,6.25,87.44,82.36,46.18,banana
2026-01-22T23:36:02.183693,1,47.69,19.75,51.41,38.38,7.12,73.69,108.11,9.86,grapes
2026-02-18T10:42:23.183693,3,40.47,36.77,34.85,114.2,8.03,87.29,140.36,118.33,banana
2026-01-28T02:24:11.183693,1,40.71,34.27,44.82,231.39,7.48,103.85,97.21,183.93,coffee
2026-01-26T10:07:32.183693,1,32.52,30.56,40.32,194.19,6.64,108.34,32.49,79.66,coffee
2026-02-03T19:00:07.183693,2,12.91,34.33,63.9,22.79,8.16,113.84,123.03,9.61,muskmelon
2026-02-12T22:36:12.183693,1,51.95,27.1,80.91,255.02,4.57,114.36,106.6,108.8,banana
2026-02-16T13:39:58.183693,1,41.81,16.24,31.47,270.34,5.51,74.49,17.48,61.87,coffee
2026-02-07T12:43:38.183693,2,23.74,26.75,95.67,39.84,6.11,70.64,95.67,15.47,papaya
2026-01-24T09:26:33.183693,3,49.85,28.86,63.11,220.06,5.48,48.33,30.18,179.34,mango
2026-02-08T09:04:52.183693,1,54.84,27.18,92.69,136.19,5.65,65.95,109.42,84.76,apple
2026-02-11T10:16:21.183693,2,12.41,25.95,80.29,136.53,7.61,108.63,85.8,46.99,banana
2026-02-12T12:43:03.183693,1,55.37,33.46,68.63,260.86,7.08,31.73,137.78,34.33,pigeonpeas
2026-02-02T15:36:45.183693,3,54.88,27.28,58.93,229.58,7.67,98.4,40.2,165.28,coffee
2026-02-01T20:39:16.183693,3,19.45,18.55,81.03,103.23,5.35,86.9,83.55,168.78,banana
2026-02-03T00:53:14.183693,1,53.89,21.65,37.76,258.36,8.48,56.67,90.9,157.26,chickpea
2026-02-13T22:50:46.183693,3,11.91,26.47,63.08,24.56,5.2,53.27,112.39,96.51,muskmelon
2026-02-12T00:20:22.183693,2,50.77,31.72,98.54,77.4,8.26,84.48,64.28,153.67,papaya
2026-01-31T03:26:43.183693,1,59.82,36.02,51.53,260.23,5.3,106.25,118.48,193.74,grapes
2026-01-27T19:50:28.183693,3,30.08,27.61,56.05,43.92,5.08,83.41,129.72,63.99,grapes
2026-02-19T02:37:32.183693,3,46.83,24.58,83.29,91.32,4.98,62.39,131.7,84.66,banana
2026-02-13T20:01:34.183693,2,29.74,38.89,63.55,168.73,7.67,86.22,64.3,91.39,coffee
2026-01-31T16:20:15.183693,1,41.28,28.79,75.64,265.05,7.14,117.88,83.26,191.44,banana
2026-01-28T17:08:44.183693,2,37.69,34.04,87.74,59.85,7.02,83.02,88.1,133.77,papaya
2026-02-04T04:17:37.183693,3,14.95,38.24,57.72,173.3,5.47,10.93,81.77,184.54,pigeonpeas
2026-01-24T01:25:01.183693,1,29.69,25.84,80.01,198.16,8.15,20.65,96.73,66.65,papaya
2026-02-12T08:57:46.183693,2,48.85,15.86,46.35,249.5,7.49,39.57,117.9,38.29,pigeonpeas
2026-01-23T20:29:35.183693,1,50.09,22.37,61.69,117.17,6.44,137.31,35.67,72.72,coffee
2026-02-09T05:11:59.183693,1,11.52,39.15,96.84,280.1,7.64,24.79,48.53,98.42,papaya
2026-02-01T03:28:17.183693,3,15.64,32.33,67.45,248.93,7.96,31.27,6.73,6.91,orange
2026-01-26T02:55:10.183693,2,13.94,16.61,66.17,34.69,7.09,61.79,5.08,189.72,grapes
2026-02-11T12:02:13.183693,2,52.41,35.0,70.12,194.63,4.68,50.96,60.78,72.17,pigeonpeas
2026-01-25T13:35:20.183693,1,24.67,23.92,93.92,81.02,6.67,127.46,26.73,131.53,watermelon
2026-02-18T02:13:51.183693,1,43.14,18.29,60.82,296.24,5.64,62.05,6.51,59.28,coffee
2026-01-31T18:23:10.183693,2,13.71,16.54,89.22,53.47,7.59,33.9,78.3,172.09,grapes
2026-02-17T06:51:17.183693,2,55.42,29.51,56.72,173.51,7.08,111.58,114.28,139.86,grapes
2026-01-24T16:07:13.183693,2,56.11,31.39,92.13,122.45,5.56,119.24,114.32,176.42,apple
2026-01-25T00:28:10.183693,2,30.88,20.51,60.71,5.4,8.18,82.34,40.05,203.71,muskmelon
2026-02-06T03:11:24.183693,3,33.54,39.01,42.32,147.64,8.09,66.68,127.58,134.98,grapes
2026-02-17T00:23:49.183693,2,25.45,29.61,98.96,246.66,6.6,19.69,125.19,181.0,apple
2026-02-05T04:16:16.183693,3,21.33,34.84,58.19,215.45,6.78,133.64,16.37,138.88,coffee
2026-02-09T07:46:14.183693,1,42.23,31.03,86.96,245.01,5.87,102.44,107.2,49.66,banana
2026-02-04T01:19:10.183693,3,10.91,34.44,83.14,146.67,5.46,37.53,114.55,101.26,grapes
2026-02-01T05:09:36.183693,2,44.82,39.7,81.69,208.91,6.0,99.29,58.33,14.06,orange
2026-02-09T01:07:40.183693,1,45.71,29.59,35.68,73.65,6.48,126.99,20.91,198.06,coffee
2026-02-18T02:21:39.183693,3,51.46,19.4,65.61,223.84,5.71,139.86,87.05,118.38,banana
2026-01-22T13:31:27.183693,2,21.88,36.76,78.23,267.88,8.49,127.62,75.32,161.7,banana
2026-01-29T04:26:51.183693,1,28.73,20.82,86.55,260.41,5.9,60.74,109.92,179.02,grapes
2026-01-30T00:03:43.183693,1,21.32,28.87,61.59,154.01,7.55,52.05,131.25,16.43,pigeonpeas
2026-01-22T02:43:17.183693,1,52.7,17.58,36.93,83.87,7.87,31.61,8.03,149.2,grapes
2026-01-22T19:04:53.183693,3,47.16,33.96,66.51,65.58,5.97,96.54,125.86,199.45,grapes
2026-01-26T18:39:05.183693,1,56.57,26.99,36.79,73.14,6.59,123.12,128.88,41.83,grapes
2026-02-07T04:21:18.183693,1,39.78,29.46,97.42,264.46,7.9,137.64,62.92,192.69,papaya
2026-02-17T22:05:11.183693,2,11.1,18.39,65.01,160.92,8.5,21.18,54.97,71.3,chickpea
2026-02-12T15:33:12.183693,1,48.36,34.42,56.87,114.34,8.22,113.41,137.2,127.9,grapes
2026-01-31T22:19:18.183693,1,51.42,38.45,59.75,168.06,5.66,31.06,57.75,11.18,pigeonpeas
2026-02-06T03:19:48.183693,1,20.03,18.45,85.15,204.36,7.67,15.41,10.38,28.55,pomegranate
2026-01-29T01:02:21.183693,2,46.48,21.61,47.83,222.44,8.1,103.94,69.36,119.12,coffee
2026-01-28T04:47:24.183693,1,58.83,29.13,35.88,105.23,5.25,91.32,30.44,43.86,coffee
2026-01-27T16:30:12.183693,1,38.04,39.17,73.09,204.65,7.5,49.4,66.91,120.22,papaya
2026-02-06T06:23:11.183693,1,32.44,23.38,38.42,297.8,7.91,70.82,111.52,198.24,apple
2026-02-10T00:05:28.183693,2,40.03,37.35,37.46,190.14,4.5,49.49,141.77,191.45,grapes
2026-01-27T18:52:55.183693,3,18.43,30.35,60.55,179.43,5.41,14.16,86.05,67.62,pigeonpeas
2026-02-07T12:46:46.183693,1,53.41,35.79,95.51,48.95,5.74,116.62,50.33,167.37,papaya
2026-02-10T02:51:41.183693,2,21.87,22.04,54.19,240.4,4.94,92.43,141.23,94.19,apple
2026-02-12T02:39:41.183693,1,55.07,19.81,86.17,142.76,7.15,42.85,44.94,66.23,papaya
2026-01-28T06:34:20.183693,2,38.64,25.32,57.15,166.14,6.24,20.64,78.19,141.88,pigeonpeas
2026-01-26T07:23:11.183693,2,34.59,26.42,48.75,87.7,7.5,54.53,104.67,27.12,pigeonpeas
2026-01-28T23:00:24.183693,2,37.08,18.55,74.94,299.57,6.24,55.49,120.11,90.47,grapes
2026-01-25T04:28:59.183693,1,53.5,34.6,41.14,124.91,7.49,84.39,114.14,188.77,grapes
2026-02-16T08:56:09.183693,3,22.8,37.63,86.58,170.86,5.71,99.52,67.63,40.08,banana
2026-01-29T22:56:12.183693,1,39.74,33.59,73.98,254.83,7.04,88.43,56.16,84.92,papaya
2026-02-04T12:33:56.183693,2,58.72,30.52,59.61,122.62,7.68,126.89,112.37,186.47,grapes
2026-02-12T03:04:01.183693,2,27.03,34.27,87.36,150.4,4.85,117.59,95.97,7.52,banana
2026-01-28T15:23:40.183693,2,51.79,37.34,87.53,58.91,4.86,78.76,64.43,20.86,mungbean
2026-01-27T21:12:36.183693,3,53.13,17.32,81.8,260.51,6.06,34.58,52.87,200.84,grapes
2026-02-16T12:27:39.183693,1,59.85,15.18,46.27,134.46,5.68,139.45,107.73,33.69,coffee
2026-02-03T03:51:26.183693,1,41.74,18.42,74.19,227.01,8.21,42.19,51.03,7.35,orange
2026-01-21T09:30:37.183693,2,30.92,34.46,93.21,97.97,6.12,24.44,21.79,122.24,pomegranate
2026-01-26T06:20:53.183693,2,55.54,30.8,44.1,138.28,6.57,54.86,56.05,204.31,pigeonpeas
2026-02-04T12:10:13.183693,3,55.59,27.04,80.03,6.33,4.95,27.51,51.33,164.78,muskmelon
2026-02-09T05:35:13.183693,3,23.92,21.78,33.82,111.56,7.36,114.22,70.01,197.46,banana
